// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
WorkloadResult  78: 1 op, 420792.00 ns, 420.7920 us/op
WorkloadResult  79: 1 op, 365292.00 ns, 365.2920 us/op
WorkloadResult  80: 1 op, 383333.00 ns, 383.3330 us/op
WorkloadResult  81: 1 op, 371666.00 ns, 371.6660 us/op
WorkloadResult  82: 1 op, 369166.00 ns, 369.1660 us/op
WorkloadResult  83: 1 op, 386459.00 ns, 386.4590 us/op
WorkloadResult  84: 1 op, 377167.00 ns, 377.1670 us/op
WorkloadResult  85: 1 op, 377583.00 ns, 377.5830 us/op
WorkloadResult  86: 1 op, 368417.00 ns, 368.4170 us/op
WorkloadResult  87: 1 op, 399291.00 ns, 399.2910 us/op
WorkloadResult  88: 1 op, 403042.00 ns, 403.0420 us/op
WorkloadResult  89: 1 op, 386333.00 ns, 386.3330 us/op
WorkloadResult  90: 1 op, 376541.00 ns, 376.5410 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80411 has exited with code 0.

Mean = 375.158 μs, StdErr = 2.789 μs (0.74%), N = 90, StdDev = 26.455 μs
Min = 317.500 μs, Q1 = 361.938 μs, Median = 373.875 μs, Q3 = 385.427 μs, Max = 446.542 μs
IQR = 23.489 μs, LowerFence = 326.704 μs, UpperFence = 420.661 μs
ConfidenceInterval = [365.668 μs; 384.648 μs] (CI 99.9%), Margin = 9.490 μs (2.53% of Mean)
Skewness = 0.38, Kurtosis = 3.37, MValue = 2

// ** Remained 1 (12,5 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 114 115 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility(Amount: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-JRJKXJ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 112542.00 ns, 112.5420 us/op
WorkloadJitting  1: 1 op, 3170167.00 ns, 3.1702 ms/op

OverheadWarmup   1: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   2: 1 op, 208.00 ns, 208.0000 ns/op
OverheadWarmup   3: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   5: 1 op, 84.00 ns, 84.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 208.00 ns, 208.0000 ns/op

OverheadActual   1: 1 op, 333.00 ns, 333.0000 ns/op
OverheadActual   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   3: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  12: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  19: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  20: 1 op, 83.00 ns, 83.0000 ns/op

WorkloadWarmup   1: 1 op, 418834.00 ns, 418.8340 us/op
WorkloadWarmup   2: 1 op, 433375.00 ns, 433.3750 us/op
WorkloadWarmup   3: 1 op, 444917.00 ns, 444.9170 us/op
WorkloadWarmup   4: 1 op, 437792.00 ns, 437.7920 us/op
WorkloadWarmup   5: 1 op, 457875.00 ns, 457.8750 us/op
WorkloadWarmup   6: 1 op, 427875.00 ns, 427.8750 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 438500.00 ns, 438.5000 us/op
WorkloadActual   2: 1 op, 442208.00 ns, 442.2080 us/op
WorkloadActual   3: 1 op, 453958.00 ns, 453.9580 us/op
WorkloadActual   4: 1 op, 463416.00 ns, 463.4160 us/op
WorkloadActual   5: 1 op, 424042.00 ns, 424.0420 us/op
WorkloadActual   6: 1 op, 446125.00 ns, 446.1250 us/op
WorkloadActual   7: 1 op, 513250.00 ns, 513.2500 us/op
WorkloadActual   8: 1 op, 444875.00 ns, 444.8750 us/op
WorkloadActual   9: 1 op, 515458.00 ns, 515.4580 us/op
WorkloadActual  10: 1 op, 504000.00 ns, 504.0000 us/op
WorkloadActual  11: 1 op, 454292.00 ns, 454.2920 us/op
WorkloadActual  12: 1 op, 469459.00 ns, 469.4590 us/op
WorkloadActual  13: 1 op, 449334.00 ns, 449.3340 us/op
WorkloadActual  14: 1 op, 446042.00 ns, 446.0420 us/op
WorkloadActual  15: 1 op, 461750.00 ns, 461.7500 us/op
WorkloadActual  16: 1 op, 490083.00 ns, 490.0830 us/op
WorkloadActual  17: 1 op, 665292.00 ns, 665.2920 us/op
WorkloadActual  18: 1 op, 395000.00 ns, 395.0000 us/op
WorkloadActual  19: 1 op, 436125.00 ns, 436.1250 us/op
WorkloadActual  20: 1 op, 412208.00 ns, 412.2080 us/op
WorkloadActual  21: 1 op, 447833.00 ns, 447.8330 us/op
WorkloadActual  22: 1 op, 358084.00 ns, 358.0840 us/op
WorkloadActual  23: 1 op, 370750.00 ns, 370.7500 us/op
WorkloadActual  24: 1 op, 345667.00 ns, 345.6670 us/op
WorkloadActual  25: 1 op, 366000.00 ns, 366.0000 us/op
WorkloadActual  26: 1 op, 350417.00 ns, 350.4170 us/op
WorkloadActual  27: 1 op, 326834.00 ns, 326.8340 us/op
WorkloadActual  28: 1 op, 349667.00 ns, 349.6670 us/op
WorkloadActual  29: 1 op, 414083.00 ns, 414.0830 us/op
WorkloadActual  30: 1 op, 335417.00 ns, 335.4170 us/op
WorkloadActual  31: 1 op, 466667.00 ns, 466.6670 us/op
WorkloadActual  32: 1 op, 370292.00 ns, 370.2920 us/op
WorkloadActual  33: 1 op, 341584.00 ns, 341.5840 us/op
WorkloadActual  34: 1 op, 357125.00 ns, 357.1250 us/op
WorkloadActual  35: 1 op, 463125.00 ns, 463.1250 us/op
WorkloadActual  36: 1 op, 352084.00 ns, 352.0840 us/op
WorkloadActual  37: 1 op, 393541.00 ns, 393.5410 us/op
WorkloadActual  38: 1 op, 357625.00 ns, 357.6250 us/op
WorkloadActual  39: 1 op, 358500.00 ns, 358.5000 us/op
WorkloadActual  40: 1 op, 352583.00 ns, 352.5830 us/op
WorkloadActual  41: 1 op, 428667.00 ns, 428.6670 us/op
WorkloadActual  42: 1 op, 354834.00 ns, 354.8340 us/op
WorkloadActual  43: 1 op, 388625.00 ns, 388.6250 us/op
WorkloadActual  44: 1 op, 352167.00 ns, 352.1670 us/op
WorkloadActual  45: 1 op, 405750.00 ns, 405.7500 us/op
WorkloadActual  46: 1 op, 370000.00 ns, 370.0000 us/op
WorkloadActual  47: 1 op, 409209.00 ns, 409.2090 us/op
WorkloadActual  48: 1 op, 370167.00 ns, 370.1670 us/op
WorkloadActual  49: 1 op, 366917.00 ns, 366.9170 us/op
WorkloadActual  50: 1 op, 383792.00 ns, 383.7920 us/op
WorkloadActual  51: 1 op, 369583.00 ns, 369.5830 us/op
WorkloadActual  52: 1 op, 351500.00 ns, 351.5000 us/op
WorkloadActual  53: 1 op, 355167.00 ns, 355.1670 us/op
WorkloadActual  54: 1 op, 371834.00 ns, 371.8340 us/op
WorkloadActual  55: 1 op, 375958.00 ns, 375.9580 us/op
WorkloadActual  56: 1 op, 394958.00 ns, 394.9580 us/op
WorkloadActual  57: 1 op, 359542.00 ns, 359.5420 us/op
WorkloadActual  58: 1 op, 403708.00 ns, 403.7080 us/op
WorkloadActual  59: 1 op, 362375.00 ns, 362.3750 us/op
WorkloadActual  60: 1 op, 416084.00 ns, 416.0840 us/op
WorkloadActual  61: 1 op, 372209.00 ns, 372.2090 us/op
WorkloadActual  62: 1 op, 469208.00 ns, 469.2080 us/op
WorkloadActual  63: 1 op, 347375.00 ns, 347.3750 us/op
WorkloadActual  64: 1 op, 405250.00 ns, 405.2500 us/op
WorkloadActual  65: 1 op, 363875.00 ns, 363.8750 us/op
WorkloadActual  66: 1 op, 496333.00 ns, 496.3330 us/op
WorkloadActual  67: 1 op, 382125.00 ns, 382.1250 us/op
WorkloadActual  68: 1 op, 376584.00 ns, 376.5840 us/op
WorkloadActual  69: 1 op, 354917.00 ns, 354.9170 us/op
WorkloadActual  70: 1 op, 343833.00 ns, 343.8330 us/op
WorkloadActual  71: 1 op, 368584.00 ns, 368.5840 us/op
WorkloadActual  72: 1 op, 410542.00 ns, 410.5420 us/op
WorkloadActual  73: 1 op, 354291.00 ns, 354.2910 us/op
WorkloadActual  74: 1 op, 395750.00 ns, 395.7500 us/op
WorkloadActual  75: 1 op, 362791.00 ns, 362.7910 us/op
WorkloadActual  76: 1 op, 386583.00 ns, 386.5830 us/op
WorkloadActual  77: 1 op, 368667.00 ns, 368.6670 us/op
WorkloadActual  78: 1 op, 407125.00 ns, 407.1250 us/op
WorkloadActual  79: 1 op, 354500.00 ns, 354.5000 us/op
WorkloadActual  80: 1 op, 401459.00 ns, 401.4590 us/op
WorkloadActual  81: 1 op, 358916.00 ns, 358.9160 us/op
WorkloadActual  82: 1 op, 400250.00 ns, 400.2500 us/op
WorkloadActual  83: 1 op, 358917.00 ns, 358.9170 us/op
WorkloadActual  84: 1 op, 390625.00 ns, 390.6250 us/op
WorkloadActual  85: 1 op, 359417.00 ns, 359.4170 us/op
WorkloadActual  86: 1 op, 399667.00 ns, 399.6670 us/op
WorkloadActual  87: 1 op, 349958.00 ns, 349.9580 us/op
WorkloadActual  88: 1 op, 401083.00 ns, 401.0830 us/op
WorkloadActual  89: 1 op, 355666.00 ns, 355.6660 us/op
WorkloadActual  90: 1 op, 385709.00 ns, 385.7090 us/op
WorkloadActual  91: 1 op, 355083.00 ns, 355.0830 us/op
WorkloadActual  92: 1 op, 440667.00 ns, 440.6670 us/op
WorkloadActual  93: 1 op, 347417.00 ns, 347.4170 us/op
WorkloadActual  94: 1 op, 406959.00 ns, 406.9590 us/op
WorkloadActual  95: 1 op, 349875.00 ns, 349.8750 us/op
WorkloadActual  96: 1 op, 418959.00 ns, 418.9590 us/op
WorkloadActual  97: 1 op, 354542.00 ns, 354.5420 us/op
WorkloadActual  98: 1 op, 390042.00 ns, 390.0420 us/op
WorkloadActual  99: 1 op, 356958.00 ns, 356.9580 us/op
WorkloadActual  100: 1 op, 449833.00 ns, 449.8330 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 438375.00 ns, 438.3750 us/op
WorkloadResult   2: 1 op, 442083.00 ns, 442.0830 us/op
WorkloadResult   3: 1 op, 453833.00 ns, 453.8330 us/op
WorkloadResult   4: 1 op, 463291.00 ns, 463.2910 us/op
WorkloadResult   5: 1 op, 423917.00 ns, 423.9170 us/op
WorkloadResult   6: 1 op, 446000.00 ns, 446.0000 us/op
WorkloadResult   7: 1 op, 513125.00 ns, 513.1250 us/op
WorkloadResult   8: 1 op, 444750.00 ns, 444.7500 us/op
WorkloadResult   9: 1 op, 515333.00 ns, 515.3330 us/op
WorkloadResult  10: 1 op, 503875.00 ns, 503.8750 us/op
WorkloadResult  11: 1 op, 454167.00 ns, 454.1670 us/op
WorkloadResult  12: 1 op, 469334.00 ns, 469.3340 us/op
WorkloadResult  13: 1 op, 449209.00 ns, 449.2090 us/op
WorkloadResult  14: 1 op, 445917.00 ns, 445.9170 us/op
WorkloadResult  15: 1 op, 461625.00 ns, 461.6250 us/op
WorkloadResult  16: 1 op, 489958.00 ns, 489.9580 us/op
WorkloadResult  17: 1 op, 394875.00 ns, 394.8750 us/op
WorkloadResult  18: 1 op, 436000.00 ns, 436.0000 us/op
WorkloadResult  19: 1 op, 412083.00 ns, 412.0830 us/op
WorkloadResult  20: 1 op, 447708.00 ns, 447.7080 us/op
WorkloadResult  21: 1 op, 357959.00 ns, 357.9590 us/op
WorkloadResult  22: 1 op, 370625.00 ns, 370.6250 us/op
WorkloadResult  23: 1 op, 345542.00 ns, 345.5420 us/op
WorkloadResult  24: 1 op, 365875.00 ns, 365.8750 us/op
WorkloadResult  25: 1 op, 350292.00 ns, 350.2920 us/op
WorkloadResult  26: 1 op, 326709.00 ns, 326.7090 us/op
WorkloadResult  27: 1 op, 349542.00 ns, 349.5420 us/op
WorkloadResult  28: 1 op, 413958.00 ns, 413.9580 us/op
WorkloadResult  29: 1 op, 335292.00 ns, 335.2920 us/op
WorkloadResult  30: 1 op, 466542.00 ns, 466.5420 us/op
WorkloadResult  31: 1 op, 370167.00 ns, 370.1670 us/op
WorkloadResult  32: 1 op, 341459.00 ns, 341.4590 us/op
WorkloadResult  33: 1 op, 357000.00 ns, 357.0000 us/op
WorkloadResult  34: 1 op, 463000.00 ns, 463.0000 us/op
WorkloadResult  35: 1 op, 351959.00 ns, 351.9590 us/op
WorkloadResult  36: 1 op, 393416.00 ns, 393.4160 us/op
WorkloadResult  37: 1 op, 357500.00 ns, 357.5000 us/op
WorkloadResult  38: 1 op, 358375.00 ns, 358.3750 us/op
WorkloadResult  39: 1 op, 352458.00 ns, 352.4580 us/op
WorkloadResult  40: 1 op, 428542.00 ns, 428.5420 us/op
WorkloadResult  41: 1 op, 354709.00 ns, 354.7090 us/op
WorkloadResult  42: 1 op, 388500.00 ns, 388.5000 us/op
WorkloadResult  43: 1 op, 352042.00 ns, 352.0420 us/op
WorkloadResult  44: 1 op, 405625.00 ns, 405.6250 us/op
WorkloadResult  45: 1 op, 369875.00 ns, 369.8750 us/op
WorkloadResult  46: 1 op, 409084.00 ns, 409.0840 us/op
WorkloadResult  47: 1 op, 370042.00 ns, 370.0420 us/op
WorkloadResult  48: 1 op, 366792.00 ns, 366.7920 us/op
WorkloadResult  49: 1 op, 383667.00 ns, 383.6670 us/op
WorkloadResult  50: 1 op, 369458.00 ns, 369.4580 us/op
WorkloadResult  51: 1 op, 351375.00 ns, 351.3750 us/op
WorkloadResult  52: 1 op, 355042.00 ns, 355.0420 us/op
WorkloadResult  53: 1 op, 371709.00 ns, 371.7090 us/op
WorkloadResult  54: 1 op, 375833.00 ns, 375.8330 us/op
WorkloadResult  55: 1 op, 394833.00 ns, 394.8330 us/op
WorkloadResult  56: 1 op, 359417.00 ns, 359.4170 us/op
WorkloadResult  57: 1 op, 403583.00 ns, 403.5830 us/op
WorkloadResult  58: 1 op, 362250.00 ns, 362.2500 us/op
WorkloadResult  59: 1 op, 415959.00 ns, 415.9590 us/op
WorkloadResult  60: 1 op, 372084.00 ns, 372.0840 us/op
WorkloadResult  61: 1 op, 469083.00 ns, 469.0830 us/op
WorkloadResult  62: 1 op, 347250.00 ns, 347.2500 us/op
WorkloadResult  63: 1 op, 405125.00 ns, 405.1250 us/op
WorkloadResult  64: 1 op, 363750.00 ns, 363.7500 us/op
WorkloadResult  65: 1 op, 496208.00 ns, 496.2080 us/op
WorkloadResult  66: 1 op, 382000.00 ns, 382.0000 us/op
WorkloadResult  67: 1 op, 376459.00 ns, 376.4590 us/op
WorkloadResult  68: 1 op, 354792.00 ns, 354.7920 us/op
WorkloadResult  69: 1 op, 343708.00 ns, 343.7080 us/op
WorkloadResult  70: 1 op, 368459.00 ns, 368.4590 us/op
WorkloadResult  71: 1 op, 410417.00 ns, 410.4170 us/op
WorkloadResult  72: 1 op, 354166.00 ns, 354.1660 us/op
WorkloadResult  73: 1 op, 395625.00 ns, 395.6250 us/op
WorkloadResult  74: 1 op, 362666.00 ns, 362.6660 us/op
WorkloadResult  75: 1 op, 386458.00 ns, 386.4580 us/op
WorkloadResult  76: 1 op, 368542.00 ns, 368.5420 us/op
WorkloadResult  77: 1 op, 407000.00 ns, 407.0000 us/op
WorkloadResult  78: 1 op, 354375.00 ns, 354.3750 us/op
WorkloadResult  79: 1 op, 401334.00 ns, 401.3340 us/op
WorkloadResult  80: 1 op, 358791.00 ns, 358.7910 us/op
WorkloadResult  81: 1 op, 400125.00 ns, 400.1250 us/op
WorkloadResult  82: 1 op, 358792.00 ns, 358.7920 us/op
WorkloadResult  83: 1 op, 390500.00 ns, 390.5000 us/op
WorkloadResult  84: 1 op, 359292.00 ns, 359.2920 us/op
WorkloadResult  85: 1 op, 399542.00 ns, 399.5420 us/op
WorkloadResult  86: 1 op, 349833.00 ns, 349.8330 us/op
WorkloadResult  87: 1 op, 400958.00 ns, 400.9580 us/op
WorkloadResult  88: 1 op, 355541.00 ns, 355.5410 us/op
WorkloadResult  89: 1 op, 385584.00 ns, 385.5840 us/op
WorkloadResult  90: 1 op, 354958.00 ns, 354.9580 us/op
WorkloadResult  91: 1 op, 440542.00 ns, 440.5420 us/op
WorkloadResult  92: 1 op, 347292.00 ns, 347.2920 us/op
WorkloadResult  93: 1 op, 406834.00 ns, 406.8340 us/op
WorkloadResult  94: 1 op, 349750.00 ns, 349.7500 us/op
WorkloadResult  95: 1 op, 418834.00 ns, 418.8340 us/op
WorkloadResult  96: 1 op, 354417.00 ns, 354.4170 us/op
WorkloadResult  97: 1 op, 389917.00 ns, 389.9170 us/op
WorkloadResult  98: 1 op, 356833.00 ns, 356.8330 us/op
WorkloadResult  99: 1 op, 449708.00 ns, 449.7080 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80417 has exited with code 0.

Mean = 394.636 μs, StdErr = 4.522 μs (1.15%), N = 99, StdDev = 44.990 μs
Min = 326.709 μs, Q1 = 357.250 μs, Median = 383.667 μs, Q3 = 421.375 μs, Max = 515.333 μs
IQR = 64.126 μs, LowerFence = 261.062 μs, UpperFence = 517.564 μs
ConfidenceInterval = [379.296 μs; 409.977 μs] (CI 99.9%), Margin = 15.340 μs (3.89% of Mean)
Skewness = 0.83, Kurtosis = 2.76, MValue = 3.51

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Users/rum/GitProjects/TheFurnace/DeltaECS/artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report.csv
  Users/rum/GitProjects/TheFurnace/DeltaECS/artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report-github.md
  Users/rum/GitProjects/TheFurnace/DeltaECS/artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report.html
  Users/rum/GitProjects/TheFurnace/DeltaECS/artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report-full-compressed.json
  Users/rum/GitProjects/TheFurnace/DeltaECS/artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report-default.md

// * Detailed results *
DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.663 μs, StdErr = 0.056 μs (1.54%), N = 93, StdDev = 0.543 μs
Min = 2.438 μs, Q1 = 3.271 μs, Median = 3.687 μs, Q3 = 3.978 μs, Max = 5.104 μs
IQR = 0.708 μs, LowerFence = 2.208 μs, UpperFence = 5.040 μs
ConfidenceInterval = [3.471 μs; 3.854 μs] (CI 99.9%), Margin = 0.191 μs (5.23% of Mean)
Skewness = 0.3, Kurtosis = 3.27, MValue = 2.77
-------------------- Histogram --------------------
[2.363 μs ; 2.676 μs) | @@@
[2.676 μs ; 2.991 μs) | @@@@@@@
[2.991 μs ; 3.134 μs) | @@
[3.134 μs ; 3.449 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.449 μs ; 3.572 μs) | @@@@@@
[3.572 μs ; 3.886 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[3.886 μs ; 4.240 μs) | @@@@@@@@@@@@@@@
[4.240 μs ; 4.574 μs) | @@@@@@@@
[4.574 μs ; 4.842 μs) | 
[4.842 μs ; 5.157 μs) | @@@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.653 μs, StdErr = 0.056 μs (1.53%), N = 96, StdDev = 0.547 μs
Min = 2.499 μs, Q1 = 3.333 μs, Median = 3.604 μs, Q3 = 3.927 μs, Max = 4.958 μs
IQR = 0.595 μs, LowerFence = 2.441 μs, UpperFence = 4.819 μs
ConfidenceInterval = [3.464 μs; 3.843 μs] (CI 99.9%), Margin = 0.190 μs (5.19% of Mean)
Skewness = 0.37, Kurtosis = 2.96, MValue = 2.86
-------------------- Histogram --------------------
[2.405 μs ; 2.739 μs) | @@@@
[2.739 μs ; 3.031 μs) | @@@@@@@
[3.031 μs ; 3.364 μs) | @@@@@@@@@@@@@@@@
[3.364 μs ; 3.677 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.677 μs ; 3.864 μs) | @@@@@
[3.864 μs ; 4.177 μs) | @@@@@@@@@@@@@@@
[4.177 μs ; 4.551 μs) | @@@@
[4.551 μs ; 4.865 μs) | @@@@@@@@
[4.865 μs ; 5.115 μs) | @@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 29.714 μs, StdErr = 0.519 μs (1.75%), N = 97, StdDev = 5.109 μs
Min = 23.292 μs, Q1 = 25.791 μs, Median = 26.916 μs, Q3 = 32.917 μs, Max = 44.583 μs
IQR = 7.126 μs, LowerFence = 15.102 μs, UpperFence = 43.606 μs
ConfidenceInterval = [27.953 μs; 31.476 μs] (CI 99.9%), Margin = 1.761 μs (5.93% of Mean)
Skewness = 1.06, Kurtosis = 3.3, MValue = 2.54
-------------------- Histogram --------------------
[21.833 μs ; 25.082 μs) | @@@@
[25.082 μs ; 28.001 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.001 μs ; 30.582 μs) | @@@@@@
[30.582 μs ; 33.500 μs) | @@@@@@@@@@@@@@@@
[33.500 μs ; 37.167 μs) | @@@@@@@@@@@@@
[37.167 μs ; 40.876 μs) | @@@@@
[40.876 μs ; 42.957 μs) | 
[42.957 μs ; 46.042 μs) | @@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 30.419 μs, StdErr = 0.409 μs (1.34%), N = 97, StdDev = 4.027 μs
Min = 22.124 μs, Q1 = 26.833 μs, Median = 31.083 μs, Q3 = 32.750 μs, Max = 41.208 μs
IQR = 5.917 μs, LowerFence = 17.957 μs, UpperFence = 41.626 μs
