// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/rum/GitProjects/TheFurnace/DeltaECS to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 2.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3
// command took 1.31 sec and exited with 0
// ***** Done, took 00:00:03 (3.73 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 298c8cb8-e223-4f76-bce8-a6f204f2c1a3.dll --anonymousPipes 105 112 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/298c8cb8-e223-4f76-bce8-a6f204f2c1a3/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KUKRTS(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 118333.00 ns, 118.3330 us/op
WorkloadWarmup   1: 1 op, 464000.00 ns, 464.0000 us/op
WorkloadWarmup   2: 1 op, 449750.00 ns, 449.7500 us/op
WorkloadWarmup   3: 1 op, 449291.00 ns, 449.2910 us/op
WorkloadWarmup   4: 1 op, 429541.00 ns, 429.5410 us/op
WorkloadWarmup   5: 1 op, 445500.00 ns, 445.5000 us/op
WorkloadWarmup   6: 1 op, 433250.00 ns, 433.2500 us/op
WorkloadWarmup   7: 1 op, 462834.00 ns, 462.8340 us/op
WorkloadWarmup   8: 1 op, 449292.00 ns, 449.2920 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 444375.00 ns, 444.3750 us/op
WorkloadActual   2: 1 op, 481041.00 ns, 481.0410 us/op
WorkloadActual   3: 1 op, 498166.00 ns, 498.1660 us/op
WorkloadActual   4: 1 op, 465125.00 ns, 465.1250 us/op
WorkloadActual   5: 1 op, 444542.00 ns, 444.5420 us/op
WorkloadActual   6: 1 op, 478917.00 ns, 478.9170 us/op
WorkloadActual   7: 1 op, 461625.00 ns, 461.6250 us/op
WorkloadActual   8: 1 op, 448292.00 ns, 448.2920 us/op
WorkloadActual   9: 1 op, 445917.00 ns, 445.9170 us/op
WorkloadActual  10: 1 op, 531167.00 ns, 531.1670 us/op
WorkloadActual  11: 1 op, 540375.00 ns, 540.3750 us/op
WorkloadActual  12: 1 op, 454875.00 ns, 454.8750 us/op
WorkloadActual  13: 1 op, 490291.00 ns, 490.2910 us/op
WorkloadActual  14: 1 op, 447917.00 ns, 447.9170 us/op
WorkloadActual  15: 1 op, 564625.00 ns, 564.6250 us/op
WorkloadActual  16: 1 op, 474916.00 ns, 474.9160 us/op
WorkloadActual  17: 1 op, 709584.00 ns, 709.5840 us/op
WorkloadActual  18: 1 op, 412833.00 ns, 412.8330 us/op
WorkloadActual  19: 1 op, 407041.00 ns, 407.0410 us/op
WorkloadActual  20: 1 op, 363584.00 ns, 363.5840 us/op
WorkloadActual  21: 1 op, 362166.00 ns, 362.1660 us/op
WorkloadActual  22: 1 op, 385791.00 ns, 385.7910 us/op
WorkloadActual  23: 1 op, 369834.00 ns, 369.8340 us/op
WorkloadActual  24: 1 op, 383375.00 ns, 383.3750 us/op
WorkloadActual  25: 1 op, 340250.00 ns, 340.2500 us/op
WorkloadActual  26: 1 op, 357250.00 ns, 357.2500 us/op
WorkloadActual  27: 1 op, 348083.00 ns, 348.0830 us/op
WorkloadActual  28: 1 op, 362750.00 ns, 362.7500 us/op
WorkloadActual  29: 1 op, 374250.00 ns, 374.2500 us/op
WorkloadActual  30: 1 op, 367459.00 ns, 367.4590 us/op
WorkloadActual  31: 1 op, 371000.00 ns, 371.0000 us/op
WorkloadActual  32: 1 op, 349708.00 ns, 349.7080 us/op
WorkloadActual  33: 1 op, 349333.00 ns, 349.3330 us/op
WorkloadActual  34: 1 op, 347333.00 ns, 347.3330 us/op
WorkloadActual  35: 1 op, 362709.00 ns, 362.7090 us/op
WorkloadActual  36: 1 op, 372459.00 ns, 372.4590 us/op
WorkloadActual  37: 1 op, 347041.00 ns, 347.0410 us/op
WorkloadActual  38: 1 op, 379541.00 ns, 379.5410 us/op
WorkloadActual  39: 1 op, 349708.00 ns, 349.7080 us/op
WorkloadActual  40: 1 op, 426792.00 ns, 426.7920 us/op
WorkloadActual  41: 1 op, 373708.00 ns, 373.7080 us/op
WorkloadActual  42: 1 op, 407875.00 ns, 407.8750 us/op
WorkloadActual  43: 1 op, 350250.00 ns, 350.2500 us/op
WorkloadActual  44: 1 op, 386416.00 ns, 386.4160 us/op
WorkloadActual  45: 1 op, 365500.00 ns, 365.5000 us/op
WorkloadActual  46: 1 op, 358042.00 ns, 358.0420 us/op
WorkloadActual  47: 1 op, 343375.00 ns, 343.3750 us/op
WorkloadActual  48: 1 op, 422500.00 ns, 422.5000 us/op
WorkloadActual  49: 1 op, 363583.00 ns, 363.5830 us/op
WorkloadActual  50: 1 op, 397916.00 ns, 397.9160 us/op
WorkloadActual  51: 1 op, 387084.00 ns, 387.0840 us/op
WorkloadActual  52: 1 op, 407458.00 ns, 407.4580 us/op
WorkloadActual  53: 1 op, 425583.00 ns, 425.5830 us/op
WorkloadActual  54: 1 op, 389875.00 ns, 389.8750 us/op
WorkloadActual  55: 1 op, 431875.00 ns, 431.8750 us/op
WorkloadActual  56: 1 op, 418583.00 ns, 418.5830 us/op
WorkloadActual  57: 1 op, 403458.00 ns, 403.4580 us/op
WorkloadActual  58: 1 op, 398250.00 ns, 398.2500 us/op
WorkloadActual  59: 1 op, 439459.00 ns, 439.4590 us/op
WorkloadActual  60: 1 op, 397125.00 ns, 397.1250 us/op
WorkloadActual  61: 1 op, 409042.00 ns, 409.0420 us/op
WorkloadActual  62: 1 op, 337625.00 ns, 337.6250 us/op
WorkloadActual  63: 1 op, 366542.00 ns, 366.5420 us/op
WorkloadActual  64: 1 op, 362417.00 ns, 362.4170 us/op
WorkloadActual  65: 1 op, 342125.00 ns, 342.1250 us/op
WorkloadActual  66: 1 op, 343458.00 ns, 343.4580 us/op
WorkloadActual  67: 1 op, 386000.00 ns, 386.0000 us/op
WorkloadActual  68: 1 op, 348792.00 ns, 348.7920 us/op
WorkloadActual  69: 1 op, 379375.00 ns, 379.3750 us/op
WorkloadActual  70: 1 op, 353584.00 ns, 353.5840 us/op
WorkloadActual  71: 1 op, 346792.00 ns, 346.7920 us/op
WorkloadActual  72: 1 op, 364042.00 ns, 364.0420 us/op
WorkloadActual  73: 1 op, 374500.00 ns, 374.5000 us/op
WorkloadActual  74: 1 op, 373708.00 ns, 373.7080 us/op
WorkloadActual  75: 1 op, 394541.00 ns, 394.5410 us/op
WorkloadActual  76: 1 op, 353916.00 ns, 353.9160 us/op
WorkloadActual  77: 1 op, 372083.00 ns, 372.0830 us/op
WorkloadActual  78: 1 op, 357000.00 ns, 357.0000 us/op
WorkloadActual  79: 1 op, 341542.00 ns, 341.5420 us/op
WorkloadActual  80: 1 op, 344250.00 ns, 344.2500 us/op
WorkloadActual  81: 1 op, 341500.00 ns, 341.5000 us/op
WorkloadActual  82: 1 op, 353584.00 ns, 353.5840 us/op
WorkloadActual  83: 1 op, 352792.00 ns, 352.7920 us/op
WorkloadActual  84: 1 op, 430042.00 ns, 430.0420 us/op
WorkloadActual  85: 1 op, 361458.00 ns, 361.4580 us/op
WorkloadActual  86: 1 op, 419333.00 ns, 419.3330 us/op
WorkloadActual  87: 1 op, 367292.00 ns, 367.2920 us/op
WorkloadActual  88: 1 op, 376000.00 ns, 376.0000 us/op
WorkloadActual  89: 1 op, 358250.00 ns, 358.2500 us/op
WorkloadActual  90: 1 op, 384459.00 ns, 384.4590 us/op
WorkloadActual  91: 1 op, 362458.00 ns, 362.4580 us/op
WorkloadActual  92: 1 op, 356125.00 ns, 356.1250 us/op
WorkloadActual  93: 1 op, 362458.00 ns, 362.4580 us/op
WorkloadActual  94: 1 op, 371917.00 ns, 371.9170 us/op
WorkloadActual  95: 1 op, 349375.00 ns, 349.3750 us/op
WorkloadActual  96: 1 op, 386167.00 ns, 386.1670 us/op
WorkloadActual  97: 1 op, 369417.00 ns, 369.4170 us/op
WorkloadActual  98: 1 op, 379042.00 ns, 379.0420 us/op
WorkloadActual  99: 1 op, 361667.00 ns, 361.6670 us/op
WorkloadActual  100: 1 op, 385667.00 ns, 385.6670 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 444271.00 ns, 444.2710 us/op
WorkloadResult   2: 1 op, 480937.00 ns, 480.9370 us/op
WorkloadResult   3: 1 op, 498062.00 ns, 498.0620 us/op
WorkloadResult   4: 1 op, 465021.00 ns, 465.0210 us/op
WorkloadResult   5: 1 op, 444438.00 ns, 444.4380 us/op
WorkloadResult   6: 1 op, 478813.00 ns, 478.8130 us/op
WorkloadResult   7: 1 op, 461521.00 ns, 461.5210 us/op
WorkloadResult   8: 1 op, 448188.00 ns, 448.1880 us/op
WorkloadResult   9: 1 op, 445813.00 ns, 445.8130 us/op
WorkloadResult  10: 1 op, 454771.00 ns, 454.7710 us/op
WorkloadResult  11: 1 op, 490187.00 ns, 490.1870 us/op
WorkloadResult  12: 1 op, 447813.00 ns, 447.8130 us/op
WorkloadResult  13: 1 op, 474812.00 ns, 474.8120 us/op
WorkloadResult  14: 1 op, 412729.00 ns, 412.7290 us/op
WorkloadResult  15: 1 op, 406937.00 ns, 406.9370 us/op
WorkloadResult  16: 1 op, 363480.00 ns, 363.4800 us/op
WorkloadResult  17: 1 op, 362062.00 ns, 362.0620 us/op
WorkloadResult  18: 1 op, 385687.00 ns, 385.6870 us/op
WorkloadResult  19: 1 op, 369730.00 ns, 369.7300 us/op
WorkloadResult  20: 1 op, 383271.00 ns, 383.2710 us/op
WorkloadResult  21: 1 op, 340146.00 ns, 340.1460 us/op
WorkloadResult  22: 1 op, 357146.00 ns, 357.1460 us/op
WorkloadResult  23: 1 op, 347979.00 ns, 347.9790 us/op
WorkloadResult  24: 1 op, 362646.00 ns, 362.6460 us/op
WorkloadResult  25: 1 op, 374146.00 ns, 374.1460 us/op
WorkloadResult  26: 1 op, 367355.00 ns, 367.3550 us/op
WorkloadResult  27: 1 op, 370896.00 ns, 370.8960 us/op
WorkloadResult  28: 1 op, 349604.00 ns, 349.6040 us/op
WorkloadResult  29: 1 op, 349229.00 ns, 349.2290 us/op
WorkloadResult  30: 1 op, 347229.00 ns, 347.2290 us/op
WorkloadResult  31: 1 op, 362605.00 ns, 362.6050 us/op
WorkloadResult  32: 1 op, 372355.00 ns, 372.3550 us/op
WorkloadResult  33: 1 op, 346937.00 ns, 346.9370 us/op
WorkloadResult  34: 1 op, 379437.00 ns, 379.4370 us/op
WorkloadResult  35: 1 op, 349604.00 ns, 349.6040 us/op
WorkloadResult  36: 1 op, 426688.00 ns, 426.6880 us/op
WorkloadResult  37: 1 op, 373604.00 ns, 373.6040 us/op
WorkloadResult  38: 1 op, 407771.00 ns, 407.7710 us/op
WorkloadResult  39: 1 op, 350146.00 ns, 350.1460 us/op
WorkloadResult  40: 1 op, 386312.00 ns, 386.3120 us/op
WorkloadResult  41: 1 op, 365396.00 ns, 365.3960 us/op
WorkloadResult  42: 1 op, 357938.00 ns, 357.9380 us/op
WorkloadResult  43: 1 op, 343271.00 ns, 343.2710 us/op
WorkloadResult  44: 1 op, 422396.00 ns, 422.3960 us/op
WorkloadResult  45: 1 op, 363479.00 ns, 363.4790 us/op
WorkloadResult  46: 1 op, 397812.00 ns, 397.8120 us/op
WorkloadResult  47: 1 op, 386980.00 ns, 386.9800 us/op
WorkloadResult  48: 1 op, 407354.00 ns, 407.3540 us/op
WorkloadResult  49: 1 op, 425479.00 ns, 425.4790 us/op
WorkloadResult  50: 1 op, 389771.00 ns, 389.7710 us/op
WorkloadResult  51: 1 op, 431771.00 ns, 431.7710 us/op
WorkloadResult  52: 1 op, 418479.00 ns, 418.4790 us/op
WorkloadResult  53: 1 op, 403354.00 ns, 403.3540 us/op
WorkloadResult  54: 1 op, 398146.00 ns, 398.1460 us/op
WorkloadResult  55: 1 op, 439355.00 ns, 439.3550 us/op
WorkloadResult  56: 1 op, 397021.00 ns, 397.0210 us/op
WorkloadResult  57: 1 op, 408938.00 ns, 408.9380 us/op
WorkloadResult  58: 1 op, 337521.00 ns, 337.5210 us/op
WorkloadResult  59: 1 op, 366438.00 ns, 366.4380 us/op
WorkloadResult  60: 1 op, 362313.00 ns, 362.3130 us/op
WorkloadResult  61: 1 op, 342021.00 ns, 342.0210 us/op
WorkloadResult  62: 1 op, 343354.00 ns, 343.3540 us/op
WorkloadResult  63: 1 op, 385896.00 ns, 385.8960 us/op
WorkloadResult  64: 1 op, 348688.00 ns, 348.6880 us/op
WorkloadResult  65: 1 op, 379271.00 ns, 379.2710 us/op
WorkloadResult  66: 1 op, 353480.00 ns, 353.4800 us/op
WorkloadResult  67: 1 op, 346688.00 ns, 346.6880 us/op
WorkloadResult  68: 1 op, 363938.00 ns, 363.9380 us/op
WorkloadResult  69: 1 op, 374396.00 ns, 374.3960 us/op
WorkloadResult  70: 1 op, 373604.00 ns, 373.6040 us/op
WorkloadResult  71: 1 op, 394437.00 ns, 394.4370 us/op
WorkloadResult  72: 1 op, 353812.00 ns, 353.8120 us/op
WorkloadResult  73: 1 op, 371979.00 ns, 371.9790 us/op
WorkloadResult  74: 1 op, 356896.00 ns, 356.8960 us/op
WorkloadResult  75: 1 op, 341438.00 ns, 341.4380 us/op
WorkloadResult  76: 1 op, 344146.00 ns, 344.1460 us/op
WorkloadResult  77: 1 op, 341396.00 ns, 341.3960 us/op
WorkloadResult  78: 1 op, 353480.00 ns, 353.4800 us/op
WorkloadResult  79: 1 op, 352688.00 ns, 352.6880 us/op
WorkloadResult  80: 1 op, 429938.00 ns, 429.9380 us/op
WorkloadResult  81: 1 op, 361354.00 ns, 361.3540 us/op
WorkloadResult  82: 1 op, 419229.00 ns, 419.2290 us/op
WorkloadResult  83: 1 op, 367188.00 ns, 367.1880 us/op
WorkloadResult  84: 1 op, 375896.00 ns, 375.8960 us/op
WorkloadResult  85: 1 op, 358146.00 ns, 358.1460 us/op
WorkloadResult  86: 1 op, 384355.00 ns, 384.3550 us/op
WorkloadResult  87: 1 op, 362354.00 ns, 362.3540 us/op
WorkloadResult  88: 1 op, 356021.00 ns, 356.0210 us/op
WorkloadResult  89: 1 op, 362354.00 ns, 362.3540 us/op
WorkloadResult  90: 1 op, 371813.00 ns, 371.8130 us/op
WorkloadResult  91: 1 op, 349271.00 ns, 349.2710 us/op
WorkloadResult  92: 1 op, 386063.00 ns, 386.0630 us/op
WorkloadResult  93: 1 op, 369313.00 ns, 369.3130 us/op
WorkloadResult  94: 1 op, 378938.00 ns, 378.9380 us/op
WorkloadResult  95: 1 op, 361563.00 ns, 361.5630 us/op
WorkloadResult  96: 1 op, 385563.00 ns, 385.5630 us/op
// GC:  0 0 0 736 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 80240 has exited with code 0.

Mean = 386.089 μs, StdErr = 4.037 μs (1.05%), N = 96, StdDev = 39.552 μs
Min = 337.521 μs, Q1 = 357.084 μs, Median = 372.979 μs, Q3 = 407.458 μs, Max = 498.062 μs
IQR = 50.375 μs, LowerFence = 281.521 μs, UpperFence = 483.020 μs
ConfidenceInterval = [372.381 μs; 399.798 μs] (CI 99.9%), Margin = 13.708 μs (3.55% of Mean)
Skewness = 1.04, Kurtosis = 3.15, MValue = 2.43

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2026-08-23 2:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report.csv
  artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report-github.md
  artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report.html
  artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report-full-compressed.json
  artifacts/l4-bdn/results/Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks-report-default.md

// * Detailed results *
DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.816 μs, StdErr = 0.062 μs (1.63%), N = 90, StdDev = 0.589 μs
Min = 2.709 μs, Q1 = 3.417 μs, Median = 3.772 μs, Q3 = 4.199 μs, Max = 5.376 μs
IQR = 0.781 μs, LowerFence = 2.245 μs, UpperFence = 5.371 μs
ConfidenceInterval = [3.605 μs; 4.027 μs] (CI 99.9%), Margin = 0.211 μs (5.53% of Mean)
Skewness = 0.39, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[2.641 μs ; 2.953 μs) | @@@@
[2.953 μs ; 3.298 μs) | @@@@@@@@@@@@@@@@
[3.298 μs ; 3.756 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.756 μs ; 4.214 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.214 μs ; 4.568 μs) | @@@@@@@@@@@
[4.568 μs ; 4.944 μs) | @@@@@
[4.944 μs ; 5.381 μs) | @@@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.873 μs, StdErr = 0.066 μs (1.69%), N = 94, StdDev = 0.635 μs
Min = 2.542 μs, Q1 = 3.469 μs, Median = 3.771 μs, Q3 = 4.239 μs, Max = 5.583 μs
IQR = 0.770 μs, LowerFence = 2.313 μs, UpperFence = 5.394 μs
ConfidenceInterval = [3.650 μs; 4.095 μs] (CI 99.9%), Margin = 0.223 μs (5.75% of Mean)
Skewness = 0.63, Kurtosis = 3.37, MValue = 2.55
-------------------- Histogram --------------------
[2.525 μs ; 2.921 μs) | @@@@@
[2.921 μs ; 3.287 μs) | @@@@@@@@
[3.287 μs ; 3.766 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.766 μs ; 4.142 μs) | @@@@@@@@@@@@@@@@@@@@@
[4.142 μs ; 4.275 μs) | @@@
[4.275 μs ; 4.641 μs) | @@@@@@@@@@@@@@
[4.641 μs ; 4.838 μs) | @
[4.838 μs ; 5.254 μs) | @@@
[5.254 μs ; 5.621 μs) | @@@@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 29.364 μs, StdErr = 0.442 μs (1.51%), N = 94, StdDev = 4.288 μs
Min = 22.126 μs, Q1 = 25.813 μs, Median = 28.605 μs, Q3 = 32.021 μs, Max = 41.167 μs
IQR = 6.208 μs, LowerFence = 16.500 μs, UpperFence = 41.334 μs
ConfidenceInterval = [27.861 μs; 30.867 μs] (CI 99.9%), Margin = 1.503 μs (5.12% of Mean)
Skewness = 0.83, Kurtosis = 3.4, MValue = 3.67
-------------------- Histogram --------------------
[20.888 μs ; 22.492 μs) | @
[22.492 μs ; 24.784 μs) | @@@@@@
[24.784 μs ; 27.259 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.259 μs ; 29.821 μs) | @@@@@@@@@@@@@@@@@@
[29.821 μs ; 31.159 μs) | @@@@@
[31.159 μs ; 33.634 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[33.634 μs ; 35.780 μs) | @@@@
[35.780 μs ; 38.255 μs) | 
[38.255 μs ; 41.384 μs) | @@@@@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=1000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 29.208 μs, StdErr = 0.455 μs (1.56%), N = 96, StdDev = 4.463 μs
Min = 21.874 μs, Q1 = 25.936 μs, Median = 29.000 μs, Q3 = 32.458 μs, Max = 41.583 μs
IQR = 6.521 μs, LowerFence = 16.155 μs, UpperFence = 42.239 μs
ConfidenceInterval = [27.661 μs; 30.755 μs] (CI 99.9%), Margin = 1.547 μs (5.30% of Mean)
Skewness = 0.45, Kurtosis = 2.74, MValue = 2.96
-------------------- Histogram --------------------
[21.553 μs ; 24.220 μs) | @@@@@@@@@@@
[24.220 μs ; 26.779 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[26.779 μs ; 28.658 μs) | @@@@@@@@@@@@
[28.658 μs ; 31.216 μs) | @@@@@@@@@@@@@@@@@@@@@
[31.216 μs ; 34.070 μs) | @@@@@@@@@@@@@@@@
[34.070 μs ; 36.737 μs) | @@@@@@@@@
[36.737 μs ; 39.699 μs) | @
[39.699 μs ; 42.258 μs) | @@@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 67.826 μs, StdErr = 1.379 μs (2.03%), N = 80, StdDev = 12.330 μs
Min = 49.250 μs, Q1 = 60.146 μs, Median = 65.688 μs, Q3 = 73.364 μs, Max = 115.750 μs
IQR = 13.218 μs, LowerFence = 40.319 μs, UpperFence = 93.191 μs
ConfidenceInterval = [63.114 μs; 72.538 μs] (CI 99.9%), Margin = 4.712 μs (6.95% of Mean)
Skewness = 1.09, Kurtosis = 4.96, MValue = 3.12
-------------------- Histogram --------------------
[ 49.140 μs ;  56.652 μs) | @@@@@@@@@@@@@@@
[ 56.652 μs ;  65.922 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 65.922 μs ;  73.443 μs) | @@@@@@@@@@@@@@@@@
[ 73.443 μs ;  81.860 μs) | @@@@@@@@@@@@
[ 81.860 μs ;  90.277 μs) | @@@@@
[ 90.277 μs ;  96.349 μs) | 
[ 96.349 μs ; 103.860 μs) | @@
[103.860 μs ; 111.994 μs) | 
[111.994 μs ; 119.506 μs) | @
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=10000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 65.362 μs, StdErr = 0.350 μs (0.53%), N = 57, StdDev = 2.639 μs
Min = 60.000 μs, Q1 = 63.458 μs, Median = 65.458 μs, Q3 = 66.708 μs, Max = 71.041 μs
IQR = 3.250 μs, LowerFence = 58.583 μs, UpperFence = 71.583 μs
ConfidenceInterval = [64.148 μs; 66.576 μs] (CI 99.9%), Margin = 1.214 μs (1.86% of Mean)
Skewness = 0.05, Kurtosis = 2.48, MValue = 2.5
-------------------- Histogram --------------------
[59.433 μs ; 61.433 μs) | @@@@
[61.433 μs ; 62.849 μs) | @@@@
[62.849 μs ; 64.649 μs) | @@@@@@@@@@@@@@@@@
[64.649 μs ; 67.045 μs) | @@@@@@@@@@@@@@@@@@@@
[67.045 μs ; 68.433 μs) | @@@
[68.433 μs ; 70.233 μs) | @@@@@@@@
[70.233 μs ; 71.941 μs) | @
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4Components: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 383.212 μs, StdErr = 3.940 μs (1.03%), N = 99, StdDev = 39.207 μs
Min = 336.666 μs, Q1 = 352.228 μs, Median = 368.666 μs, Q3 = 412.729 μs, Max = 483.500 μs
IQR = 60.501 μs, LowerFence = 261.477 μs, UpperFence = 503.481 μs
ConfidenceInterval = [369.844 μs; 396.580 μs] (CI 99.9%), Margin = 13.368 μs (3.49% of Mean)
Skewness = 0.87, Kurtosis = 2.5, MValue = 2.6
-------------------- Histogram --------------------
[325.542 μs ; 341.210 μs) | @@
[341.210 μs ; 363.457 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[363.457 μs ; 387.228 μs) | @@@@@@@@@@@@@@@@@@@@@
[387.228 μs ; 410.790 μs) | @@@@@@@@
[410.790 μs ; 438.395 μs) | @@@@@@@@@@@@@
[438.395 μs ; 448.147 μs) | @
[448.147 μs ; 470.395 μs) | @@@@@@@@@
[470.395 μs ; 494.624 μs) | @@
---------------------------------------------------

DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-XXSSEC(InvocationCount=1, UnrollFactor=1) [Amount=100000]
Runtime = .NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 386.089 μs, StdErr = 4.037 μs (1.05%), N = 96, StdDev = 39.552 μs
Min = 337.521 μs, Q1 = 357.084 μs, Median = 372.979 μs, Q3 = 407.458 μs, Max = 498.062 μs
IQR = 50.375 μs, LowerFence = 281.521 μs, UpperFence = 483.020 μs
